record_type,record_id,payload_json,canonical_sha256
execution_cell,pilot:620032008:compound_ood,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032008:compound_ood"",""cell_sha256"":""782168f4228a55682957fdc8c877d2d9ffbaf569de69aaec33c646a6ea4beda0"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""compound_ood"",""seed"":620032008,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",2da26038324c54a8428c8c91a90cddfe8e592a885fc57dd1258d53c05f6ae9fa
execution_cell,pilot:620032008:likelihood_mismatch,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032008:likelihood_mismatch"",""cell_sha256"":""daebd5f3f738d9f0defaa6966669abc403382e9c85ce3950bc6d26c949830856"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""likelihood_mismatch"",""seed"":620032008,""spatial_pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",4d062ed68a2182a41269e653338700b1bbafcf3d9bd4673d57c48264a3057ef5
execution_cell,pilot:620032009:stationary_control,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032009:stationary_control"",""cell_sha256"":""78211877e5ecffc8e981821b0ced5c0be46aff60d114ac0fb751ab5d9748e85b"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""stationary_control"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",6ad72085302fc6065424c7729e30948adfaf5769d6107a5f76e70ac5f5d4eebc
execution_cell,pilot:620032009:mean_drift,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032009:mean_drift"",""cell_sha256"":""ecbfa2b68066b6447d5feda6fc2c6d6afa84b14832ea440b1c8a76fa0f7d4768"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""mean_drift"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",bc4fc46c26af8efdb1ccc829cb54fe1abcebaea444d9d7331f6def3600827fc5
execution_cell,pilot:620032009:variance_drift,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032009:variance_drift"",""cell_sha256"":""9bb52fb10422327691779ccd15fc0a87b6a43dc8252df62b4eb00dc5f7267450"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""variance_drift"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",9420645c07eb914ab010cdbaa83b9f565e42fbc5c743fbb7c2d8c52ac0b4b390
execution_cell,pilot:620032009:correlation_drift,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032009:correlation_drift"",""cell_sha256"":""a1377997c56e2095dad9a5ae9180a1b3718282d9a91fb77706c9ab2ea39721c1"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""correlation_drift"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",c5495b9a519ffa4eee149bec07458119d6685be9534ed9c0b7eb8c675dd0133e
execution_cell,pilot:620032009:periodic_drift,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032009:periodic_drift"",""cell_sha256"":""a8df95a541816f87509048561abda596562312eadf52b1a05e5c4d26300a1b44"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""periodic_drift"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",1d6f4858e3f7ede8536234911e87fa47f0abe1c0a18e9a30e502c1bf205898b6
execution_cell,pilot:620032009:ou_drift,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032009:ou_drift"",""cell_sha256"":""f4a98fe756da11385d3bb7b3313794c7fb26869feeaf7272cd8b4f31a3d88ee5"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""ou_drift"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",5747c9bc03def631a3798d4ad39eb32076c0ace5b20f778a83a15457a0e4b810
execution_cell,pilot:620032009:random_walk,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032009:random_walk"",""cell_sha256"":""6fdfcb5d7694ce237e333b799580fd47c7151f95b353667a7797dc4fa6435459"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""random_walk"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",f1e06bbfb6ffb231386ef0ffea5288b07fde19d2cc240553e9385038c59038dd
execution_cell,pilot:620032009:step_calibration_shift,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032009:step_calibration_shift"",""cell_sha256"":""e9b495070cf9a607c3ed06fedea0494696ed07f104989c090defeef66dde3541"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""step_calibration_shift"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",87ffb8b93aee75ab9f90a64fe2956f3b79486dac864ddc7acad2bfcfd50b180c
execution_cell,pilot:620032009:telegraph_drift,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032009:telegraph_drift"",""cell_sha256"":""60e09e8ce05bafff041190d54674640ec3b59b826f2c9dc24ad55be7bd959b60"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""telegraph_drift"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",fd9ad583bdf7b49ecfab013a86c7e0e5a9709faba052b694bf519a53e9083de6
execution_cell,pilot:620032009:burst_outlier,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032009:burst_outlier"",""cell_sha256"":""4e5952368ed154a662493385e69dc27c4bfb60e230fbbeb4851c5c37689e7666"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""burst_outlier"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",05b745d4cc18100ed30b2d6600c00da8659f9be6e1b7fef9a019ef5284aa5ff3
execution_cell,pilot:620032009:heavy_tail,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032009:heavy_tail"",""cell_sha256"":""749755dcba6e1639008b42b8211ffb04c4e785674421d8e098c5c385a35bf265"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""heavy_tail"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",46375aa71e49b4552d6ff8e471c53ab5fe7c2fe58f118fab313997cd8718b9fd
execution_cell,pilot:620032009:compound_ood,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032009:compound_ood"",""cell_sha256"":""4e777280e5cad3e2a4409a1825859f187005d668185ae1a5f0a5b45afa0c7a1a"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""compound_ood"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",f8eaaa3cdea490b1a3f5465f7e7bba9ac9c5509c4a41c46821bbfc4204855cf4
execution_cell,pilot:620032009:likelihood_mismatch,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032009:likelihood_mismatch"",""cell_sha256"":""0e9e07b0491720a5da07759c29893965767da0beab569d084eee1078dca0c314"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""likelihood_mismatch"",""seed"":620032009,""spatial_pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",f31b65254da8faf210b698946147f51a4cb4f98b314bd9bfc3a8e76b3a02bfed
execution_cell,pilot:620032010:stationary_control,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032010:stationary_control"",""cell_sha256"":""167775a2d0c09c6fe560fea6dbdbc87b6b030ee79194d5a77dd47761c9d6cbde"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""stationary_control"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",f0bd354c9548493b0f1798b8c6abf3660b5f37a1be7b04328c81c4918456a985
execution_cell,pilot:620032010:mean_drift,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032010:mean_drift"",""cell_sha256"":""63d58362cae9a2cc9db3e125e6d50cab30067db39b50ceba3c67ca568a130690"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""mean_drift"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",8b304eb85b9f5b51b2d5e82291fcbcc8b8af6b90bddfcdb08fa374f99ba2d02a
execution_cell,pilot:620032010:variance_drift,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032010:variance_drift"",""cell_sha256"":""a55b0f0bb15771f313e1ec1276c2fe7fefb7d315c029416586b22c789a748e17"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""variance_drift"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",fc305173825085ca278f24989015750a7cc952c3e1d54320c467690f75a64981
execution_cell,pilot:620032010:correlation_drift,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032010:correlation_drift"",""cell_sha256"":""abccde5c42041e0ace48f7dfa4d64ca548e142bc12b9cbff5a0c3b2f4eabb51c"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""correlation_drift"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",5431f238dfeeb7a27baae8be0b3148ec9a889925ed6c0832452f11cc99defa83
execution_cell,pilot:620032010:periodic_drift,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032010:periodic_drift"",""cell_sha256"":""167221f3a80d6b6c745c6e811d13d24b3a527877656c31790fa3a9b3ab7c6087"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""periodic_drift"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",a83aeb9a2b0546ae261a55a4bf9a2d86feccdcfb0548ab7e9583bd74b71c6e7b
execution_cell,pilot:620032010:ou_drift,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032010:ou_drift"",""cell_sha256"":""14776876c2fe752622a8ecd2e983a8a42f051981a784bd482b4ff823efd5bc25"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""ou_drift"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",c2e2580e8b296722a1ce38dcfd6c97d18e0afcb3a4cb174d01d02b4b440086f0
execution_cell,pilot:620032010:random_walk,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032010:random_walk"",""cell_sha256"":""bb6748762d56e402f6c830d0544857b9abc831d4f7b009d9156937e527ea5805"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""random_walk"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",9022795fa2678f9b13d7ce498161cc0e8d27e6fa308f611c0298d10eaa0124de
execution_cell,pilot:620032010:step_calibration_shift,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032010:step_calibration_shift"",""cell_sha256"":""61f69550c1b8db199eba1fb4140e9e8cd57ba800a77d69b6a57a69e87cc7e549"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""step_calibration_shift"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",fea6829e1cb7ab1b08d2ece6d768e1fe49e83816db5e4d121442589aa79df6fa
execution_cell,pilot:620032010:telegraph_drift,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032010:telegraph_drift"",""cell_sha256"":""97bfaf11720f5c289d1e015abf4f48a2eceee6e27602b1e039e35df2935484dc"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""telegraph_drift"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",9a46c3a604ba6c133bdff7aa9b08cd7cdc989d038ccbb25e7f7912eaa422c16d
execution_cell,pilot:620032010:burst_outlier,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032010:burst_outlier"",""cell_sha256"":""e20bb8759591dc6ed2cedb8a996e559579c24fcef35390883491255a33afbf49"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""burst_outlier"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",076dd86a04a0f7acdcf1735b8bd2f4b24013dc9370f0fd6d4f56e83046c75f5f
execution_cell,pilot:620032010:heavy_tail,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032010:heavy_tail"",""cell_sha256"":""93219615feb9665380c12faea495b1d15d0638202136fb71b4fcf7cf85696ff1"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""heavy_tail"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",6aabed18b9ae14c8e5bb002e0223283519bd2c0c2d65774eafa89fc320d1cb95
execution_cell,pilot:620032010:compound_ood,"{""amplitude"":0.53,""base_sigma"":0.6,""cell_id"":""pilot:620032010:compound_ood"",""cell_sha256"":""a16bc927a2258502cf2f6c436a528bd3f8bdf0be91d812fcf33607e885b99047"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""compound_ood"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",83a2314abded093ed3bf52997abdc01deda9ae0f50ad1e0c898ad75b8cf4d34c
execution_cell,pilot:620032010:likelihood_mismatch,"{""amplitude"":0.29,""base_sigma"":0.6,""cell_id"":""pilot:620032010:likelihood_mismatch"",""cell_sha256"":""a54bfbcee3b1bae3189248351b2631621f456e33e94621ca58773954819c1a80"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":3,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""likelihood_mismatch"",""seed"":620032010,""spatial_pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""split_id"":""pilot"",""stratum_id"":""d3:sigma0.600"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",1d1944ddbdb37962b32880d1a6bed150680e570ee32098c10392e44ca9f282fa
execution_cell,pilot:620032011:stationary_control,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032011:stationary_control"",""cell_sha256"":""135666bcfe0e043bc98bc094084119848c17873fbcafafb305426f8c72c3956f"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":3072,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""stationary_control"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_bounded_gamma""}",4d22b9c6a45f23a96229b77d30809afbbac9f50cf1edeed59122aea7c35611bf
execution_cell,pilot:620032011:mean_drift,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032011:mean_drift"",""cell_sha256"":""4a208bd2284dbb1d1a8e97e418edb287d271ee765683ebfb71dd67fbe418278b"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""mean_drift"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.007,""variance_law_id"":""pilot_scrambled_two_level""}",31206de778d15a972ecd6f71f93172956341a1c580c813cbca87dcf6c98b7eff
execution_cell,pilot:620032011:variance_drift,"{""amplitude"":0.53,""base_sigma"":0.52,""cell_id"":""pilot:620032011:variance_drift"",""cell_sha256"":""a79b59e3e60f12c5a6f6d24e2991f7356144ef941ff7e48b623a01d2046e5218"",""covariance_family"":""pilot_block"",""covariance_rho"":-0.24,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""variance_drift"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_scrambled_two_level""}",e85e69fab005feb3ed068c8229561c9ffffdb25e15537998e2e3037b85fc4d7f
execution_cell,pilot:620032011:correlation_drift,"{""amplitude"":0.29,""base_sigma"":0.52,""cell_id"":""pilot:620032011:correlation_drift"",""cell_sha256"":""2bd00dcbeaad19944deb0baa91a1dc2ae9854578fbedb911d5dc670b7c05e146"",""covariance_family"":""pilot_block"",""covariance_rho"":0.16,""distance"":5,""duration_rounds"":8192,""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011,""rounds"":4096,""scenario_family"":""correlation_drift"",""seed"":620032011,""spatial_pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""split_id"":""pilot"",""stratum_id"":""d5:sigma0.520"",""transition_rate_per_1000_rounds"":0.017,""variance_law_id"":""pilot_bounded_gamma""}",e7419646fb52870b405aebd2911f4fb36c422e4143fc87c703dcef9411fc5b29
