file_count=2508
bytes	path
4907	configs/phase9/t_risk_20260728_01_cutoff32_36_design_extension_released.json
5258	configs/phase9/t_risk_20260728_01_density_uq_preflight.json
2862	configs/phase9/t_risk_20260728_01_scalar_uq_preflight.json
5819	configs/phase9/t_risk_20260728_02_scalar_uq_calibration.json
11057	configs/phase9/t_risk_20260728_03_cutoff36_44_repair.json
21888	configs/phase9/t_risk_20260728_04_powered_twin_qualification.json
7708	configs/phase9/t_risk_20260728_05_highdim_joint_maxt_preflight.json
6093	configs/phase9/t_risk_20260728_06_count_selection_confirmation.json
8605	configs/phase9/t_risk_20260730_01_effect_dispatch_repair.json
24172	configs/phase9/t9_1_1_three_lane_protocol.json
48578	configs/phase9/t9_1_3_deviation_ledger.json
15145	configs/phase9/t9_1_3_puviani_paper_constrained.json
51712	configs/phase9/t9_1_4_baseline_registry.json
8444	configs/phase9/t9_1_4_input_contract.json
1136	configs/phase9/t9_1_5_release_pin.json
37296	configs/phase9/t9_1_5_scoped_claim_amendment.json
39490	configs/phase9/t9_2_1_causal_twin_contract.json
1494	configs/phase9/t9_2_1_release_pin.json
3625	configs/phase9/t9_2_2_backend_a.json
2969	configs/phase9/t9_2_2_release_pin.json
3603	configs/phase9/t9_2_3_backend_b.json
2516	configs/phase9/t9_2_3_release_pin.json
16233	configs/phase9/t9_2_4_formal_runner_amendment.json
3123	configs/phase9/t9_2_4_release_pin.json
7207	configs/phase9/t9_2_4_twin_qualification.json
19525	configs/phase9/t9_2_6_raw_iq_platform_envelope.json
2946	configs/phase9/t9_2_6_release_pin.json
26592	docs/_tmp_t243_smoke.csv
15801	docs/_tmp_t325_smoke.csv
22212	docs/_tmp_t325_smoke.json
113641	docs/_tmp_t326_smoke.json
4657	docs/_tmp_t441_pilot.csv
26086	docs/_tmp_t441_pilot.json
27477	docs/_tmp_t442_pilot.json
50171	docs/00_project_snapshot.md
52164	docs/01_legacy_audit.md
37771	docs/02_experiment_plan.md
51379	docs/03_hil_p4_boundary_audit.md
86242	docs/04_task_board.md
232691	docs/05_decision_log.md
56954	docs/06_repo_noise_governance.md
95120	docs/07_handoff.md
81035	docs/08_risks_and_open_questions.md
5476	docs/algorithm_success_falsification.md
5613	docs/ancilla_readout_causal.md
2723	docs/aqec_common_wallclock_replay.md
7963	docs/atomic_parameter_bank.md
5448	docs/autonomous_sbs_wallclock_baseline.md
4864	docs/bit_accurate_hardware_reference.md
5120	docs/bounded_residual_rnn_teacher.md
6145	docs/causal_ablation_negative_results.md
11087	docs/claim_evidence_boundary_matrix.md
10058	docs/claim_ladder.json
12453	docs/claim_ladder.md
6515	docs/closed_loop_fault_recovery.md
11789	docs/cnn_centric_reviewer_response.md
47333	docs/codebase_overview/cnn_fpga_directory_structure.md
44392	docs/codebase_overview/physics_directory_structure.md
32180	docs/codebase_overview/physics_library.md
1666	docs/codebase_overview/README.md
2873	docs/comparison_metric_ontology.md
7649	docs/comparison_set_registry.md
3290	docs/conservative_fallback_health.md
6400	docs/continuous_adaptive_map.md
7151	docs/control_imperfections.md
1172	docs/converged_hardware_lane_qualification.md
1475	docs/converged_long_rtl_qualification.md
3436	docs/converged_rtl_formal.md
5727	docs/cross_fidelity_validation.md
31622	docs/decoder_controller_terminology.json
15153	docs/decoder_controller_terminology.md
37382	docs/deep_research_reports/DriftAdaptiveQEC 查重与相关工作深度调研报告 (1).docx
13969	docs/deep_research_reports/GKP解码指标分析.md
53901	docs/deep_research_reports/GPT-Pro的调研分析.md
58273	docs/deep_research_reports/GPT-Pro有关扩展实验的建议.md
12363	docs/deep_research_reports/README.md
29067	docs/deep_research_reports/TinyCNN辅助GKP纠错.md
31936	docs/deep_research_reports/非马尔可夫的双回路GKP纠错.md
25385	docs/deep_research_reports/进一步的深度研究结果.md
8596	docs/differentiable_sbs_feasibility.md
6361	docs/differentiable_sbs_trajectory.md
3831	docs/discussion_conclusion_contract.md
6133	docs/displacement_large_error_causal.md
5448	docs/dual_evidence_lane_contract.md
19827	docs/dual_latency_budget.json
8137	docs/dual_latency_budget.md
1275	docs/evidence_packs/deployment_boundary/README.md
6642	docs/evidence_packs/deployment_boundary/real_board_hil_readiness.md
10298	docs/evidence_packs/deployment_boundary/real_board_smoke_execution_plan.md
8359	docs/evidence_packs/deployment_boundary/t48_true_tflite_runtime_gate.md
4921	docs/evidence_packs/deployment_boundary/t49_real_board_smoke_execution_gate.md
5083	docs/evidence_packs/deployment_boundary/t71_real_board_gate_regeneration_pack.md
6234	docs/evidence_packs/deployment_boundary/t72_real_board_transfer_pack_provenance_hardening.md
4433	docs/evidence_packs/deployment_boundary/TFLite_runtime_bootstrap.md
5311	docs/evidence_packs/mechanism_ablation/fr6_multi_seed_mechanism_intervention_figure_pack.md
7436	docs/evidence_packs/mechanism_ablation/fr7_feature_teacher_ablation_reexecution.md
12452	docs/evidence_packs/mechanism_ablation/multi_seed_i1_intervention_probe.md
15030	docs/evidence_packs/mechanism_ablation/multi_seed_trace_generalization_probe.md
13513	docs/evidence_packs/mechanism_ablation/post_t55_mechanism_claim_reframing_gate.md
1213	docs/evidence_packs/mechanism_ablation/README.md
19005	docs/evidence_packs/mechanism_ablation/seed_mechanism_multi_seed_plan.md
14744	docs/evidence_packs/mechanism_ablation/seed20260429_failure_diagnosis.md
14058	docs/evidence_packs/mechanism_ablation/seed20260429_trace_export_diagnosis.md
1578	docs/evidence_packs/README.md
4413	docs/evidence_packs/repo_hygiene/cleanup_tracked_cache_manifest.md
488	docs/evidence_packs/repo_hygiene/README.md
8378	docs/evidence_packs/statcalib_fr8/fr8_statcalib_bounded_closure_pack.md
7386	docs/evidence_packs/statcalib_fr8/fr8_statcalib_comparator_gate_review.md
9252	docs/evidence_packs/statcalib_fr8/fr8_statcalib_extension_lane_benchmark.md
4485	docs/evidence_packs/statcalib_fr8/fr8_statcalib_extension_lane_consistency_audit.md
1837	docs/evidence_packs/statcalib_fr8/README.md
9171	docs/evidence_packs/statcalib_fr8/statcalib_clean_winner_tiebreak_bounded_benchmark.md
3995	docs/evidence_packs/statcalib_fr8/statcalib_comparator_lane_smoke.md
6085	docs/evidence_packs/statcalib_fr8/statcalib_fairness_sanity.md
5339	docs/evidence_packs/statcalib_fr8/statcalib_feasibility_gate.md
9675	docs/evidence_packs/statcalib_fr8/statcalib_generated_only_robustness_bounded_benchmark.md
3401	docs/evidence_packs/statcalib_fr8/statcalib_lane_isolation_and_regression_hardening.md
5484	docs/evidence_packs/statcalib_fr8/statcalib_provenance_isolated_fairness_rerun.md
8212	docs/evidence_packs/statcalib_fr8/statcalib_sensitivity_bounded_benchmark.md
8108	docs/evidence_packs/statcalib_fr8/statcalib_teacher_anchor_bounded_benchmark.md
1071	docs/evidence_packs/training_reproducibility/README.md
4380	docs/evidence_packs/training_reproducibility/training_chain_bootstrap.md
5010	docs/evidence_packs/training_reproducibility/training_chain_cpu_cleanenv_bootstrap.md
3571	docs/evidence_packs/training_reproducibility/training_chain_cpu_cleanenv_train_smoke.md
12910	docs/evidence_packs/training_reproducibility/training_chain_portable_dependency_lock_plan.md
8900	docs/evidence_packs/training_reproducibility/training_reproducibility_and_material_regeneration_pack.md
4737	docs/exact_oracle_map_reviewer_response.md
118468	docs/experiment_plan.md
4643	docs/experiment_relevance_reviewer_response.md
3450	docs/experimental_event_fsm.md
4714	docs/experimental_feasibility.md
6180	docs/experimental_history_input.md
5133	docs/exponential_recurrence_baseline.md
6379	docs/external_drift_adaptive_lane.md
9678	docs/external_fpga_decoder_refresh.md
5415	docs/fast_monte_carlo_validation.md
4156	docs/fast_path_fixed_point.md
4246	docs/feedback_grape_gradient_validation.md
1314	docs/figure_assets/README.md
74646	docs/figure_assets/submission_draft_python_figures/audit_submission_draft_source_data.py
14815	docs/figure_assets/submission_draft_python_figures/audit_submission_draft_symbol_boundary.py
23925	docs/figure_assets/submission_draft_python_figures/build_submission_draft_figures.py
828	docs/figure_assets/submission_draft_python_figures/figure_manifest.json
1284	docs/figure_assets/submission_draft_python_figures/figure_source_map.csv
6062	docs/figure_assets/submission_draft_python_figures/README.md
2802	docs/figure_assets/submission_draft_python_figures/source_data_fig02_main_results.csv
3545	docs/figure_assets/submission_draft_python_figures/source_data_fig02_paired_deltas.csv
860	docs/figure_assets/submission_draft_python_figures/source_data_fig03_ablation_mechanism.csv
797	docs/figure_assets/submission_draft_python_figures/source_data_fig04_statcalib.csv
5000	docs/figure_assets/submission_draft_python_figures/source_data_fig05_validation_contract.csv
12760	docs/figure_assets/T58_fr6_multi_seed_mechanism_intervention/build_figure.py
935	docs/figure_assets/T58_fr6_multi_seed_mechanism_intervention/caption.md
1474	docs/figure_assets/T58_fr6_multi_seed_mechanism_intervention/figure_data.csv
6326	docs/figure_assets/T58_fr6_multi_seed_mechanism_intervention/figure_manifest.json
74240	docs/figure_assets/T58_fr6_multi_seed_mechanism_intervention/fr6_multi_seed_mechanism_intervention.svg
5489	docs/figure_assets/T74_paper_ready_simulation_result_pack/caption_source_map.csv
10695	docs/figure_assets/T74_paper_ready_simulation_result_pack/figure_manifest.json
1632	docs/figure_assets/T74_paper_ready_simulation_result_pack/README.md
6639	docs/figure_assets/T74_paper_ready_simulation_result_pack/result_source_map.csv
2532	docs/figure_assets/T74_paper_ready_simulation_result_pack/submission_bundle_manifest.json
7188	docs/figure_assets/T74_paper_ready_simulation_result_pack/table_snapshot.csv
2586	docs/figure_assets/T75_maintext_results_authoring_pack/asset_source_map.csv
3443	docs/figure_assets/T75_maintext_results_authoring_pack/authoring_manifest.json
3493	docs/figure_assets/T75_maintext_results_authoring_pack/README.md
6846	docs/figure_assets/T75_maintext_results_authoring_pack/t75_fig_a01_boundary_schematic.svg
5688	docs/figure_assets/T75_maintext_results_authoring_pack/t75_fig_m01_t24_frozen_summary.svg
9424	docs/figure_assets/T75_maintext_results_authoring_pack/t75_fig_m02_fr6_multi_seed_mechanism.svg
2045	docs/figure_assets/T76_rendered_figure_qa_pack/preview_source_map.csv
3115	docs/figure_assets/T76_rendered_figure_qa_pack/README.md
4473	docs/figure_assets/T76_rendered_figure_qa_pack/render_manifest.json
1537	docs/figure_assets/T76_rendered_figure_qa_pack/visual_qa_checklist.md
24140	docs/figures/make_ppt_summary_figures.py
25828	docs/figures/make_route_a_manuscript_figures.py
18118	docs/figures/make_t7_1_2_main_figures.py
15773	docs/figures/make_t7_1_3_main_figures.py
25312	docs/figures/make_t7_1_4_supplement_figures.py
17629	docs/figures/make_t7_1_5_phase6d_delta.py
28651	docs/figures/ppt_summary_20260716/drift_adaptive_architecture_cn.svg
29039	docs/figures/ppt_summary_20260716/effective_fidelity_lifetime_cn.svg
46745	docs/figures/route_a_manuscript_20260720/auxiliary_matched_evidence.svg
4811	docs/figures/route_a_manuscript_20260720/route_a_manuscript_figures_manifest.json
10649	docs/figures/route_a_manuscript_20260720/route_a_manuscript_figures_source_data.csv
44932	docs/figures/route_a_manuscript_20260720/v4_evidence_boundary.svg
31655	docs/figures/route_a_manuscript_20260720/v5_headroom_early_stop.svg
70608	docs/figures/t2_3_6_differentiable_sbs_feasibility.svg
53601	docs/figures/t2_3_7_nmf_directional_ranking.svg
55952	docs/figures/t2_4_3_precision_resource_ler.svg
57151	docs/figures/t6_19_3_secondary_comparison_atlas.svg
2833	docs/figures/t7_1_2_main_figures/figure_manifest.json
30519	docs/figures/t7_1_2_main_figures/figure1_contract_system.svg
23299	docs/figures/t7_1_2_main_figures/figure2_safe_adaptation.svg
2828	docs/figures/t7_1_3_main_figures/figure_manifest.json
48541	docs/figures/t7_1_3_main_figures/figure3_v4_results.svg
33690	docs/figures/t7_1_3_main_figures/figure4_preboard_evidence.svg
6147	docs/figures/t7_1_4_supplement_figures/figure_manifest.json
113529	docs/figures/t7_1_4_supplement_figures/supplement_s1_physics_validity.svg
87398	docs/figures/t7_1_4_supplement_figures/supplement_s2_bounds_maps_channel.svg
93077	docs/figures/t7_1_4_supplement_figures/supplement_s3_seeds_and_ood.svg
93310	docs/figures/t7_1_4_supplement_figures/supplement_s4_fixed_point_and_failures.svg
6491	docs/figures/t7_1_5_phase6d_delta/figure_manifest.json
26200	docs/figures/t7_1_5_phase6d_delta/figure5_multimode_software_delta.svg
42534	docs/figures/t7_1_5_phase6d_delta/figure6_single_mode_rtl_delta.svg
7374	docs/finite_squeezing_effective_model.md
6681	docs/fixed_point_chain.md
5130	docs/fock_density_model.md
7192	docs/fock_sbs_cycle.md
1409	docs/follow-up_plan/README.md
56623	docs/for_human/CNN_FPGA_GKP_theory_note_draft_逐段中文解释.md
6061	docs/for_human/T18_explanation.md
6922	docs/for_human/T19_explanation.md
8473	docs/for_human/T20_explanation.md
7334	docs/for_human/T22_explanation.md
7457	docs/for_human/T23_explanation.md
7173	docs/for_human/T24_explanation.md
1419	docs/for_human/T25_explanation.md
486	docs/for_human/T26_explanation.md
5139	docs/for_human/T26_reviewer_explanation.md
1338	docs/for_human/T27_explanation.md
8288	docs/for_human/T28_explanation.md
3572	docs/for_human/T29_explanation.md
8489	docs/for_human/T30_explanation.md
8030	docs/for_human/T31_explanation.md
1038	docs/for_human/T33_explanation.md
5538	docs/for_human/T33_reviewer_explanation.md
631	docs/for_human/T34_explanation.md
7135	docs/for_human/T34_reviewer_explanation.md
806	docs/for_human/T35_explanation.md
7602	docs/for_human/T35_reviewer_explanation.md
7028	docs/for_human/T36_explanation.md
7192	docs/for_human/T38_explanation.md
7287	docs/for_human/T39_explanation.md
1435	docs/for_human/T40_explanation.md
6772	docs/for_human/T40_reviewer_explanation.md
2736	docs/for_human/T41_explanation.md
5599	docs/for_human/T41_reviewer_explanation.md
2825	docs/for_human/T42_explanation.md
8010	docs/for_human/T42_reviewer_explanation.md
3372	docs/for_human/T43_explanation.md
9287	docs/for_human/T43_reviewer_explanation.md
13385	docs/for_human/T44_explanation.md
4627	docs/for_human/T45_explanation.md
8178	docs/for_human/T45_reviewer_explanation.md
2887	docs/for_human/T46_explanation.md
9110	docs/for_human/T46_reviewer_explanation.md
4041	docs/for_human/T47_explanation.md
9009	docs/for_human/T48_explanation.md
8585	docs/for_human/T49_explanation.md
8173	docs/for_human/T50_explanation.md
1495	docs/for_human/T53_explanation.md
2830	docs/for_human/T54_explanation.md
11688	docs/for_human/T54_reviewer_explanation.md
3284	docs/for_human/T55_explanation.md
5404	docs/for_human/T55_reviewer_explanation.md
2652	docs/for_human/T56_explanation.md
7796	docs/for_human/T56_reviewer_explanation.md
570	docs/for_human/T57_explanation.md
7712	docs/for_human/T58_explanation.md
9518	docs/for_human/T59_explanation.md
7775	docs/for_human/T60_explanation.md
6955	docs/for_human/T61_explanation.md
6237	docs/for_human/T62_explanation.md
7059	docs/for_human/T63_explanation.md
9419	docs/for_human/T64_explanation.md
6997	docs/for_human/T65_explanation.md
6063	docs/for_human/T66_explanation.md
9812	docs/for_human/T67_explanation.md
10104	docs/for_human/T68_explanation.md
8165	docs/for_human/T69_explanation.md
9084	docs/for_human/T70_explanation.md
10618	docs/for_human/T71_explanation.md
6141	docs/for_human/T72_explanation.md
7773	docs/for_human/T73_explanation.md
8599	docs/for_human/T74_explanation.md
9483	docs/for_human/T75_explanation.md
7235	docs/for_human/T76_explanation.md
11127	docs/for_human/T77_explanation.md
10724	docs/for_human/T78_explanation.md
9956	docs/for_human/T79_explanation.md
6264	docs/for_human/T80_explanation.md
8491	docs/for_human/T81_explanation.md
9225	docs/for_human/T82_explanation.md
8867	docs/for_human/T83_explanation.md
6885	docs/for_human/T84_explanation.md
8865	docs/for_human/T85_explanation.md
8899	docs/for_human/T86_explanation.md
3385	docs/for_human/T87_explanation.md
8087	docs/for_human/T88_explanation.md
6516	docs/for_human/T89_explanation.md
43607	docs/for_human/两幅PPT图的详细讲解与问答准备.md
5858	docs/fpga_qec_decoder_normalization.md
20269	docs/gap_statement.md
3431	docs/gqf_official_intake.md
4318	docs/gqf_paper_exact_reproduction.md
1513	docs/gqf_route_a_matched_comparison_gate.md
7696	docs/gru_student_hardware_feasibility.md
6209	docs/held_out_ood_validation.md
4562	docs/horizon_extrapolation_validation.md
5435	docs/hybrid_multiobjective_calibration.md
5822	docs/hybrid_state_output.md
3834	docs/independent_cross_fidelity_holdout.md
5789	docs/introduction_related_work_contract.md
6164	docs/latest_outcome_markovian_baseline.md
6834	docs/leakage_reset_causal.md
5971	docs/learned_model_eligibility_replay.md
9867	docs/legacy_context/2026-05-06_CNN_FPGA_GKP_legacy_handoff.md
14207	docs/legacy_context/p4_early_analysis_2026-04/P4_CNN_落后统计基线分析与修正方案.md
9229	docs/legacy_context/p4_early_analysis_2026-04/P4_UKF正式结果与Hybrid机制分析.md
576	docs/legacy_context/p4_early_analysis_2026-04/README.md
93853	docs/legacy_context/plan_variants_2026-06-11/02_experiment_plan_lite.md
50899	docs/legacy_context/plan_variants_2026-06-11/02_experiment_plan_simplified.md
625	docs/legacy_context/plan_variants_2026-06-11/README.md
89868	docs/legacy_context/progress_summary_retired_2026-06-11/CNN_FPGA_GKP_阶段结论_历史全文.md
1033	docs/legacy_context/progress_summary_retired_2026-06-11/README.md
901	docs/legacy_context/README.md
8016	docs/legacy_context/reality_recovery_2026-05/00_freeze_snapshot.md
6015	docs/legacy_context/reality_recovery_2026-05/01_claim_evidence_table.md
7245	docs/legacy_context/reality_recovery_2026-05/02_code_truth_audit.md
5580	docs/legacy_context/reality_recovery_2026-05/03_experiment_reproducibility_audit.md
7176	docs/legacy_context/reality_recovery_2026-05/04_figure_and_result_ledger.md
5898	docs/legacy_context/reality_recovery_2026-05/05_paper_claim_risk_table.md
3942	docs/legacy_context/reality_recovery_2026-05/06_human_brief.md
1438	docs/legacy_context/reality_recovery_2026-05/README.md
11154	docs/legacy_context/reference_retired_2026-06-11/CNN_FPGA_GKP_TFLite_独立环境方案.md
32914	docs/legacy_context/reference_retired_2026-06-11/CNN_FPGA_GKP_工程化实验方案.md
44204	docs/legacy_context/reference_retired_2026-06-11/CNN_FPGA_GKP_实验设计.md
2269	docs/legacy_context/reference_retired_2026-06-11/README.md
15791	docs/legacy_context/reference_retired_2026-06-11/科研纠偏意见.md
22753	docs/literature_matrix.md
8991	docs/literature_trend_reproduction_table.md
6643	docs/logical_channel_fidelity.md
6510	docs/logical_channel_reconstruction.md
5606	docs/logical_operational_boundary.md
7358	docs/long_rtl_qualification.md
7296	docs/low_cost_fpga_boundary.json
7356	docs/low_cost_fpga_boundary.md
4222	docs/low_dimensional_student_distillation.md
3232	docs/main_figures_1_2_contract.md
2705	docs/main_figures_3_4_contract.md
10134	docs/memory_assisted_bayesian_decoder.md
4132	docs/memory_specific_ablation.md
3613	docs/methods_evidence_contract.md
7724	docs/mixed_scenario_matrix.md
6712	docs/multi_agent_seed_selection_audit.md
4015	docs/multimode_causal_headroom.md
1599	docs/multimode_posterior_weighted_cpd.md
13082	docs/multimode_strong_baseline_registry.md
5333	docs/multiround_control_memory.md
245633	docs/new_risks.md
344411	docs/new_task_board.md
4456	docs/new_tasks/T0.1.1_scope_freeze.md
4159	docs/new_tasks/T0.1.2_platform_abstraction.md
4271	docs/new_tasks/T0.1.3_dual_loop_interface.md
2319	docs/new_tasks/T0.2.1_literature_matrix.md
2122	docs/new_tasks/T0.2.2_gap_statement.md
2503	docs/new_tasks/T1.1.1_standard_binning.md
2978	docs/new_tasks/T1.1.2_map_likelihood.md
2930	docs/new_tasks/T1.1.3_2d_correlated_map.md
3117	docs/new_tasks/T1.2.1_finite_energy_state_family.md
2935	docs/new_tasks/T1.2.2_finite_energy_logical_channel.md
2715	docs/new_tasks/T1.2.3_finite_energy_trend_reproduction.md
2986	docs/new_tasks/T1.3.1_drift_process_generator.md
2817	docs/new_tasks/T1.3.2_oracle_map.md
2662	docs/new_tasks/T1.3.3_oracle_gap_metrics.md
3382	docs/new_tasks/T1.3.4_adaptive_baseline_alignment.md
2867	docs/new_tasks/T1.4.1_claim_ladder.md
2899	docs/new_tasks/T1.4.2_low_cost_fpga_boundary.md
2615	docs/new_tasks/T1.4.3_two_domains_three_timescales.md
2754	docs/new_tasks/T1.4.4_paper_parameter_registry.md
2580	docs/new_tasks/T1.4.5_decoder_controller_terminology.md
2550	docs/new_tasks/T2.0.1_protocol_hierarchy.md
2593	docs/new_tasks/T2.0.2_sbs_error_space_model.md
2324	docs/new_tasks/T2.0.3_sbs_observation_reset_model.md
2523	docs/new_tasks/T2.0.4_sbs_cycle_state_machine.md
2704	docs/new_tasks/T2.0.5_sbs_displacement_fault_trend.md
2685	docs/new_tasks/T2.0.6_sbs_occupancy_correlation.md
2715	docs/new_tasks/T2.1.1_syndrome_stream.md
2830	docs/new_tasks/T2.1.2_multiround_control_memory.md
2606	docs/new_tasks/T2.1.3_fast_monte_carlo.md
2462	docs/new_tasks/T2.2.1_finite_squeezing_effective_noise.md
2438	docs/new_tasks/T2.2.2_protocol_ancilla_errors.md
2151	docs/new_tasks/T2.2.3_control_imperfections.md
2428	docs/new_tasks/T2.3.1_fock_density_model.md
3010	docs/new_tasks/T2.3.2_fock_sbs_cycle.md
2381	docs/new_tasks/T2.3.3_cross_fidelity_validation.md
1800	docs/new_tasks/T2.3.4_differentiable_sbs_trajectory.md
1262	docs/new_tasks/T2.3.5_feedback_grape_gradient.md
3046	docs/new_tasks/T2.3.6_differentiable_sbs_feasibility.md
4486	docs/new_tasks/T2.3.7_nmf_directional_ranking.md
2765	docs/new_tasks/T2.3.8_noise_transfer_surrogate.md
3351	docs/new_tasks/T2.4.1_dual_latency_budget.md
2547	docs/new_tasks/T2.4.2_timing_fault_model.md
2503	docs/new_tasks/T2.4.3_fixed_point_chain.md
2194	docs/new_tasks/T3.1.1_standard_binning_baseline.md
2126	docs/new_tasks/T3.1.2_static_map_baseline.md
1975	docs/new_tasks/T3.1.3_oracle_baseline.md
2130	docs/new_tasks/T3.1.4_static_protocol_decoder.md
2025	docs/new_tasks/T3.1.5_topk_lattice_coset_map.md
2305	docs/new_tasks/T3.2.1_memory_assisted_bayesian_decoder.md
2308	docs/new_tasks/T3.2.10_exponential_recurrence_baseline.md
1755	docs/new_tasks/T3.2.11_memory_specific_ablation.md
2421	docs/new_tasks/T3.2.2_continuous_adaptive_map.md
2200	docs/new_tasks/T3.2.3_sliding_window_syndrome_estimator.md
2072	docs/new_tasks/T3.2.4_postselection_diagnostic.md
2406	docs/new_tasks/T3.2.5_run_length_fsm_baseline.md
2298	docs/new_tasks/T3.2.6_regime_hmm_baseline.md
2089	docs/new_tasks/T3.2.7_latest_outcome_markovian_feedback.md
2476	docs/new_tasks/T3.2.8_autonomous_sbs_wallclock.md
2267	docs/new_tasks/T3.2.9_trajectory_lookup_control_oracle.md
1707	docs/new_tasks/T4.1.1_slow_loop_model_selection.md
1920	docs/new_tasks/T4.1.2_experimental_history_input.md
1812	docs/new_tasks/T4.1.3_hybrid_state_output.md
1793	docs/new_tasks/T4.1.4_hybrid_multiobjective_calibration.md
2042	docs/new_tasks/T4.1.5_offline_teacher_student.md
1828	docs/new_tasks/T4.2.1_parametric_map_lut.md
1988	docs/new_tasks/T4.2.2_experimental_event_fsm.md
1956	docs/new_tasks/T4.2.3_conservative_fallback.md
1971	docs/new_tasks/T4.2.4_fast_path_fixed_point.md
2230	docs/new_tasks/T4.3.1_three_timescale_cadence.md
2481	docs/new_tasks/T4.3.2_atomic_parameter_bank.md
2390	docs/new_tasks/T4.3.3_closed_loop_fault_recovery.md
1744	docs/new_tasks/T4.4.1_bounded_residual_rnn_teacher.md
1467	docs/new_tasks/T4.4.2_teacher_hidden_control_analysis.md
1537	docs/new_tasks/T4.4.3_low_dimensional_student_distillation.md
1544	docs/new_tasks/T4.4.4_teacher_student_gain_retention.md
1478	docs/new_tasks/T4.4.5_teacher_student_branch_freeze.md
1366	docs/new_tasks/T5.0.1_literature_trend_reproduction.md
1443	docs/new_tasks/T5.0.2_independent_cross_fidelity_holdout.md
1391	docs/new_tasks/T5.1.1_complete_comparison_set.md
2027	docs/new_tasks/T5.1.2_mixed_scenario_matrix.md
1925	docs/new_tasks/T5.1.3_oracle_gap_tail_report.md
1760	docs/new_tasks/T5.1.4_algorithm_success_falsification.md
1677	docs/new_tasks/T5.1.5_time_cost_fairness.md
2375	docs/new_tasks/T5.1.6_experimental_feasibility.md
2557	docs/new_tasks/T5.2.1_displacement_large_error_causal.md
2446	docs/new_tasks/T5.2.2_ancilla_readout_causal.md
2381	docs/new_tasks/T5.2.3_leakage_reset_causal.md
2268	docs/new_tasks/T5.3.1_logical_channel_reconstruction.md
2325	docs/new_tasks/T5.3.2_logical_channel_fidelity.md
2054	docs/new_tasks/T5.3.3_logical_operational_boundary.md
1916	docs/new_tasks/T5.3.4_qec_postselection_cost.md
2217	docs/new_tasks/T5.3.5_qec_channel_recovery_bound.md
2149	docs/new_tasks/T5.4.1_held_out_ood_validation.md
2228	docs/new_tasks/T5.4.2_uncertainty_gated_fallback.md
2039	docs/new_tasks/T5.4.3_causal_ablation_negative_results.md
1859	docs/new_tasks/T5.4.4_multi_agent_seed_selection_audit.md
2023	docs/new_tasks/T5.4.5_horizon_extrapolation_validation.md
2078	docs/new_tasks/T5.4.6_randomized_model_mismatch.md
2005	docs/new_tasks/T5.5.1_bit_accurate_hardware_reference.md
3436	docs/new_tasks/T5.5.2_target_device_synthesis.md
3679	docs/new_tasks/T5.5.3_precision_resource_performance_pareto.md
5335	docs/new_tasks/T5.5.4_gru_student_hardware_feasibility.md
4291	docs/new_tasks/T6.10.1_causal_headroom.md
2745	docs/new_tasks/T6.15.5_route_a_v5_final_evidence_gate.md
5722	docs/new_tasks/T6.16.1_secondary_method_source_audit.md
3872	docs/new_tasks/T6.16.2_comparison_metric_ontology.md
5681	docs/new_tasks/T6.16.3_secondary_experiment_preregistration.md
6195	docs/new_tasks/T6.17.1_single_mode_cpd_equivalence.md
7175	docs/new_tasks/T6.17.2_noh_cnot_ci_ml_reproduction.md
7315	docs/new_tasks/T6.17.3_learned_model_eligibility_replay.md
8893	docs/new_tasks/T6.18.1_aqec_common_wallclock_replay.md
6434	docs/new_tasks/T6.18.2_official_structured_cpd_reproduction.md
7435	docs/new_tasks/T6.18.3_multimode_posterior_weighted_cpd.md
6429	docs/new_tasks/T6.19.1_project_preboard_profiles.md
6193	docs/new_tasks/T6.19.2_external_fpga_decoder_refresh.md
4885	docs/new_tasks/T6.19.3_secondary_evidence_integrity.md
4971	docs/new_tasks/T6.2.1_production_rtl_audit.md
4998	docs/new_tasks/T6.2.2_long_rtl_qualification.md
4205	docs/new_tasks/T6.20.1_multimode_strong_baseline_registry.md
6338	docs/new_tasks/T6.20.2_dual_evidence_lane_contract.md
5718	docs/new_tasks/T6.20.3_phase6d_multimode_preregistration.md
6135	docs/new_tasks/T6.20.4_multimode_causal_headroom.md
4221	docs/new_tasks/T6.25.1_single_mode_rtl_boundary_audit.md
7041	docs/new_tasks/T6.25.2_converged_rtl_formal.md
7060	docs/new_tasks/T6.25.3_converged_long_rtl.md
7220	docs/new_tasks/T6.25.4_converged_hardware_lane.md
6595	docs/new_tasks/T6.26.3_dual_lane_evidence_matrix.md
6110	docs/new_tasks/T6.26.4_phase6d_final_dual_lane_gate.md
4521	docs/new_tasks/T6.5.1_route_a_claim_contract.md
4494	docs/new_tasks/T6.5.2_unified_execution_contract.md
3655	docs/new_tasks/T6.5.3_route_a_preregistration.md
4772	docs/new_tasks/T6.6.1_unified_comparator_runner.md
2315	docs/new_tasks/T6.6.2_regime_aware_safe_policy.md
2772	docs/new_tasks/T6.6.3_route_a_posterior_calibration.md
6374	docs/new_tasks/T6.7.1_route_a_smooth_formal.md
5423	docs/new_tasks/T6.7.2_route_a_tail_formal.md
4035	docs/new_tasks/T6.7.3_route_a_integrated_rtl_qualification.md
2678	docs/new_tasks/T6.7.4_route_a_promotion_falsification_gate.md
